424d 787e 0500 0000 0000 3600 0000 2800
9000 e05e 9200 e15b 9500 e259 9800 e256
9a00 e354 9d00 e451 a000 e54f a200 e64c
a500 e749 a800 e747 ab00 e844 ae00 e942
b000 ea3f b300 eb3d b600 ec3a b900 ed37
bc00 ed35 bf00 ee32 c200 ef2f c500 f02d
c800 f12a cb00 f228 ce00 f325 d100 f322
d400 f420 d700 f51d da00 f61a de00 f718
e100 f815 e400 f912 e700 f910 ea00 fa0d
ee00 fb0a f100 fc08 f400 fd05 f800 fe02
fb00 ff96 ff00 fa96 ff00 fa02 fb00 fa05
f800 0208 f400 030a f100 040d ee00 0510
ea00 0512 e700 0615 e400 0718 e100 081a
de00 091d da00 0a20 d700 0b22 d400 0b25
d100 0c28 ce00 0d2a cb00 0e2d c800 0f2f
c500 1032 c200 1135 bf00 1137 bc00 123a
b900 133d b600 143f b300 1542 b000 1644
ae00 1747 ab00 1749 a800 184c a500 194f
a200 1a51 a000 1b54 9d00 1c56 9a00 1c59
9800 1d5b 9500 1e5e 9200 1f60 9000 2063
8d00 2165 8b00 2268 8800 226a 8600 236c
8300 246f 8100 2571 7e00 2674 7c00 2776
7a00 2878 7700 287b 7500 297d 7300 2a7f
7000 2b82 6e00 2c84 6c00 2d86 6a00 2e89
6800 2e8b 6500 2f8d 6300 308f 6100 3191
5f00 3294 5d00 3396 5b00 3498 5900 349a
5700 359c 5500 369e 5300 37a0 5100 38a2
4f00 39a5 4d00 39a7 4b00 3aa9 4900 3bab
4800 3cad 4600 3daf 4400 3eb0 4200 3fb2
4100 3fb4 3f00 40b6 3d00 41b8 3b00 42ba
3a00 43bc 3800 44bd 3700 45bf 3500 45c1
3300 46c3 3200 47c4 3000 48c6 2f00 49c8
2e00 4ac9 2c00 4bcb 2b00 4bcd 2900 4cce
2800 4dd0 2700 4ed1 2500 4fd3 2400 50d4
2300 51d6 2100 51d7 2000 52d9 1f00 53da
1e00 54db 1d00 55dd 1b00 56de 1a00 56df
1900 57e1 1800 58e2 1700 59e3 1600 5ae4
1500 5be5 1400 5ce7 1300 5ce8 1200 5de9
